sample_id,IoU_ORIGINAL_AUD,IoU_T2_CHUNK1,IoU_T2_CHUNK2,IoU_T2_RAW_MEAN,IoU_T2_RAW_GEO,IoU_T2_NORM_MEAN,IoU_T2_NORM_GEO,IoU_T4_CHUNK1,IoU_T4_CHUNK2,IoU_T4_CHUNK3,IoU_T4_CHUNK4,IoU_T4_RAW_MEAN,IoU_T4_RAW_GEO,IoU_T4_NORM_MEAN,IoU_T4_NORM_GEO,IoU_OGL_REFERENCE,original_pred_area,gt_area,is_over_expansion,T2_map_pearson,T2_map_spearman,T2_map_js_divergence,T4_map_pearson,T4_map_spearman,T4_map_js_divergence,delta_T2_RAW_MEAN,delta_T2_RAW_GEO,delta_T4_RAW_MEAN,delta_T4_RAW_GEO,delta_OGL
2695985181,0.6148205863119669,0.612591905401476,0.6043521671932488,0.6088914597363964,0.6088914597363964,0.6088914597363964,0.6089417792653196,0.6029845828585549,0.6089394711823305,0.6014983704545147,0.6104806639786063,0.6034061600185592,0.6034169839385379,0.6032688031214614,0.6034334529674259,0.6363390238399639,36167,26476,True,0.9982217898179668,0.9981337009618373,1.6385362292550506e-06,0.9967150118796758,0.9950664998525768,5.038541307742732e-06,-0.0059291265755705425,-0.0059291265755705425,-0.01141442629340772,-0.011403602373428967,0.02151843752799698
2698329253,0.7451057964726001,0.7451822317640444,0.7447883523811948,0.7451157926953683,0.7451157926953683,0.7451347973576147,0.7451538029893384,0.7422830443996221,0.7469391936888479,0.7444328638975037,0.7429203653014761,0.7442929370307951,0.7442929370307951,0.7442549279950975,0.7442801695521168,0.7329801590719843,39705,32521,True,0.9995101123998882,0.9990931476065631,5.035700201201675e-07,0.9987747405251133,0.9973790531441002,1.4309350902334816e-06,9.996222768204888e-06,9.996222768204888e-06,-0.0008128594418049806,-0.0008128594418049806,-0.012125637400615785
2766580444,0.22318102334068274,0.22273227360673772,0.222487494315598,0.22273227360673772,0.22259715639810426,0.22269847892880174,0.22278298485940878,0.2221003253385791,0.2246240961089643,0.22429799426934097,0.22343583498249353,0.22370827617741199,0.22362306696122497,0.223733851606265,0.22383621182660415,0.39257720908420984,26777,6342,True,0.9953719413157522,0.99447919737985,4.606056261025472e-05,0.9975866714078981,0.9971548635072929,1.958271611724787e-05,-0.00044874973394501416,-0.0005838669425784759,0.0005272528367292473,0.0004420436205422318,0.1693961857435271
2778088729,0.6092803105319444,0.6156062424969988,0.597361979874898,0.6066753410614305,0.6063884291006542,0.6056246555931669,0.6044579732914376,0.620247301433865,0.5976466933322978,0.5869971401334605,0.6033134187563871,0.5998713851430353,0.5997778816927753,0.599758397630738,0.5997817700011691,0.6864483531150197,25499,16924,True,0.9988578317702205,0.99877917586402,6.465605565391573e-06,0.9984621541681168,0.9980564033500944,4.165314813407938e-06,-0.002604969470513918,-0.0028918814312902663,-0.00940892538890914,-0.009502428839169075,0.0771680425830753
2808068937,0.5392657460424385,0.5463290654933523,0.5389380411801936,0.5433852589262674,0.5433533861133367,0.5432796100422274,0.5433238732805562,0.5670147027487747,0.5272276247905313,0.5465911417457175,0.539861083013015,0.5455735737374013,0.5454533058809092,0.5448614043451611,0.5450544359508919,0.5943928495259515,35648,24945,True,0.9992341994804113,0.9989433336786491,2.905996501402154e-06,0.997922053170552,0.9975548985701269,4.268670088099422e-06,0.004119512883828946,0.004087640070898235,0.006307827694962853,0.006187559838470746,0.05512710348351302
2811549163,0.6044238928350097,0.6026652680763821,0.5978447249345082,0.600426586592312,0.600426586592312,0.600426586592312,0.600426586592312,0.6064367651618134,0.5966085132751799,0.5968164392694716,0.6001955267299347,0.6003027197101518,0.600374228303101,0.6004553147870033,0.6004457900257462,0.4651176767555353,41179,34912,True,0.9974535313897444,0.9938130035301899,9.25303174842919e-07,0.9966962001973269,0.9927063992328676,4.113787362710643e-06,-0.0039973062426977846,-0.0039973062426977846,-0.004121173124857935,-0.004049664531908692,-0.13930621607947447
2819123278,0.8551070008206553,0.8559579107024362,0.8521673529689121,0.8543098556024971,0.8542290596135053,0.8542290596135053,0.8542559899117276,0.8578128465950502,0.8511082506592993,0.8538740157480315,0.8541101935321188,0.8545792859846095,0.8544714934409687,0.8544872603430878,0.8544714934409687,0.9160735793277127,33146,28845,True,0.9996527167373136,0.9993895879320099,4.235406720191708e-06,0.9994937777140525,0.9989876934764536,3.5089358656119804e-06,-0.0007971452181582128,-0.0008779412071500126,-0.0005277148360457451,-0.0006355073796865396,0.060966578507057445
2858344348,0.8845238095238095,0.883000700280112,0.8901785714285714,0.8865896358543417,0.8866421568627451,0.8864495798319327,0.8864495798319327,0.8804271708683473,0.8909488795518208,0.887937675070028,0.8957107843137255,0.8887955182072829,0.8888830532212885,0.8884978991596638,0.8884628851540616,0.8221813725490196,30114,34944,False,0.9995686354428874,0.9982691710030361,7.474281197382155e-06,0.9994394528650403,0.9983135308008406,5.195270423785445e-06,0.0020658263305322055,0.0021183473389355667,0.004271708683473374,0.004359243697478976,-0.062342436974789917
2895192729,0.862202293443105,0.862176942753815,0.8631689061763319,0.8626931567328918,0.8626931567328918,0.8626931567328918,0.8626931567328918,0.8585264513108615,0.8651907316785566,0.8626856890719223,0.8648884291414216,0.8625974408001177,0.8625720673020355,0.862622815791022,0.8626334833642221,0.844729390053772,35635,31863,True,0.9996970803097156,0.9986421120576305,3.2741459510793975e-06,0.9995512876424167,0.9982779367115842,9.340234969240822e-06,0.0004908632897868692,0.0004908632897868692,0.0003951473570127373,0.0003697738589305555,-0.01747290338933294
2897081671,0.8559175310132312,0.8573482198476209,0.8554830142746487,0.8559969502994107,0.8559969502994107,0.856026307010437,0.8560217325686689,0.862620015219468,0.8478742981173029,0.854866949540199,0.863455561460296,0.8583196309126611,0.8583446404341927,0.8582371810216881,0.8582076450403,0.7703921403980183,30583,31849,False,0.9998859028335345,0.9997959980556065,4.916841531058371e-07,0.9990166356894621,0.9989853028286676,4.670720632634146e-06,7.941928617949401e-05,7.941928617949401e-05,0.002402099899429855,0.0024271094209614708,-0.08552539061521292
2897653916,0.3169573779715853,0.3155922826429497,0.3171804617117117,0.3162900056148231,0.3162900056148231,0.3162789065515668,0.3162900056148231,0.31285362213197265,0.31729212138280644,0.3131906317325735,0.31828936681145603,0.3154818159543561,0.3154818159543561,0.3154818159543561,0.3154818159543561,0.48387623924174744,29623,10200,True,0.999771254413818,0.999497963964969,1.134525439656323e-06,0.999623303697616,0.9993093684174177,2.477420457407494e-06,-0.0006673723567621748,-0.0006673723567621748,-0.0014755620172292039,-0.0014755620172292039,0.16691886127016214
2907554899,0.689358446144791,0.6888191873216518,0.6889733214134475,0.6891910985517485,0.6891910985517485,0.6891910985517485,0.6891910985517485,0.6859678982578068,0.6911654135338345,0.6895348017206929,0.691500870137811,0.6897679672424343,0.6897679672424343,0.6897517354982939,0.689753365339358,0.6500380060319251,43494,32660,True,0.9992759861471147,0.9972140984468758,1.5204866263841359e-06,0.9980495850184644,0.9945150570966379,1.9230935906208443e-06,-0.00016734759304248836,-0.00016734759304248836,0.0004095210976432506,0.0004095210976432506,-0.03932044011286595
2935372113,0.5157406640722033,0.5148369178886115,0.5177125758457318,0.5160654216448208,0.5160654216448208,0.5160312173783367,0.5160654216448208,0.5170249854735619,0.5145817154376167,0.5215985796358642,0.5154675008689608,0.5164419680612905,0.5164077138640623,0.5164419680612905,0.5164590968640653,0.570452145531343,30966,16345,True,0.9996214835991023,0.9993003370813378,6.762750157210845e-07,0.9993829622955567,0.9990859756632057,2.397640178259576e-06,0.0003247575726175178,0.0003247575726175178,0.0007013039890871875,0.0006670497918589424,0.05471148145913973
2961466546,0.46666526545882553,0.46672831981167767,0.4551473370044979,0.4614737904073311,0.4614737904073311,0.4614527722897137,0.46136869981924417,0.4697128925133465,0.4569548951195931,0.453087561477994,0.45361301441842866,0.4587834713523057,0.4587834713523057,0.4588675438227752,0.4587624532346883,0.29847604613959755,37233,37382,False,0.9975478952806163,0.9939293483891019,1.3738019622201985e-06,0.9978591103790545,0.9947620907011769,1.7762055120923735e-06,-0.005191475051494421,-0.005191475051494421,-0.007881794106519846,-0.007881794106519846,-0.16818921931922798
3012435981,0.4311650259457535,0.4294295527003544,0.43329552752763695,0.4296473810338925,0.42970215679561796,0.42965529519714046,0.4312982839953511,0.43009943784109095,0.42935176945718395,0.42119531731361676,0.4389193475615592,0.42661488424432886,0.4266031754744686,0.42640701552142946,0.43074354377369334,0.5115939470770415,30496,24034,True,0.9989840165432932,0.9991377730318992,1.307032725079746e-06,0.9978221284990063,0.9974637883267324,2.692476076283275e-06,-0.0015176449118610158,-0.0014628691501355484,-0.004550141701424648,-0.004561850471284934,0.08042892113128802
3052033339,0.3944070429829104,0.39242560865644727,0.3957494349034789,0.39412129993790107,0.3941111024864809,0.39416209502121935,0.39416209502121935,0.39053406148245007,0.3938257879359826,0.391035350293944,0.39709064365598684,0.3925267362453292,0.3925065065580952,0.39259755657508116,0.39263803680981596,0.262557141655215,42204,18816,True,0.9991485840647897,0.9975487891368965,1.121512399382614e-06,0.997875264728187,0.9935755325167944,1.818741854838969e-06,-0.00028574304500933456,-0.00029594049642950315,-0.0018803067375812166,-0.0019005364248151912,-0.13184990132769542
3102685146,0.5048729407496578,0.5190562922361993,0.5031267952400492,0.5116753988048409,0.5116753988048409,0.5116909635630241,0.5117602745459111,0.5264554366740752,0.5158268130823673,0.5118658828652297,0.5026481053339237,0.5142525213408987,0.5142525213408987,0.5142005757672689,0.5142352049835844,0.7164832447137381,34585,22081,True,0.9994219952370024,0.9989943341647475,1.3137487718366134e-06,0.999384720067654,0.9990535691043306,9.551416360664002e-07,0.0068024580551830915,0.0068024580551830915,0.009379580591240888,0.009379580591240888,0.21161030396408032
3109408703,0.7721466642161368,0.776966412540951,0.7723348233421101,0.773817169770927,0.773817169770927,0.773817169770927,0.7737865859253142,0.7827184047758254,0.771819537885476,0.7702423302623977,0.7760904982939351,0.7746842797296885,0.7746911692759295,0.774440572267058,0.7744385026737968,0.7196272867156779,30443,31772,False,0.9993563967988792,0.9990788037198479,4.933531631081024e-07,0.9978649954815492,0.997562601768548,4.394707716123901e-06,0.0016705055547902026,0.0016705055547902026,0.0025376155135516942,0.0025445050597927565,-0.052519377500458875
3202731977,0.7466113181972213,0.745381135585338,0.7339961302540036,0.7399023616790453,0.7399023616790453,0.7400459098497496,0.7400559288785008,0.7335989045188597,0.7485363991175972,0.7377648525135023,0.7336158308306249,0.7385156803131898,0.7384134915677701,0.7386169548010831,0.7388016167340306,0.8036198863345451,23793,22152,True,0.998648038537992,0.9983616093840895,2.4563957272290802e-06,0.9987957865858457,0.9986160805595178,9.949407259859785e-06,-0.006708956518175935,-0.006708956518175935,-0.008095637884031448,-0.008197826629451122,0.0570085681373238
3207674548,0.6159336279979711,0.6140186241247383,0.6161513646743267,0.6152496382054993,0.6152454686878188,0.6152412994718183,0.6152412994718183,0.6057798524747888,0.6186017025901105,0.6175222971503154,0.6162984425932633,0.6154846634632755,0.6154846634632755,0.6154179611299762,0.6154624277456647,0.671950069597234,27967,19864,True,0.9993116971548638,0.9990995226673254,2.5225452116489134e-06,0.9986750472815316,0.998472707841073,2.9708206708389394e-06,-0.0006839897924718619,-0.0006881593101523142,-0.00044896453469567277,-0.00044896453469567277,0.05601644159926289
3230152596,0.7048133132189327,0.7072161301733286,0.694828764701723,0.7002097671349109,0.7002097671349109,0.7003111079686064,0.7002333364759121,0.7035911211649937,0.7060664761049822,0.6964911035396555,0.6914986132656419,0.6991556404632184,0.6991556404632184,0.6991226622013632,0.6991249587244681,0.5148176291793313,37959,35834,True,0.9981157779314009,0.9975663205539927,8.783624460604971e-07,0.9980538950465873,0.997548257881833,8.388369575381657e-07,-0.004603546084021803,-0.004603546084021803,-0.005657672755714271,-0.005657672755714271,-0.18999568403960143
3403348616,0.7301414995524577,0.728015230842456,0.7366683936829582,0.7323212069130144,0.7323123341035385,0.7324522031438012,0.7324801833635756,0.7312796481591735,0.7271039017642266,0.7368675257433203,0.7360158890819853,0.7330157454705466,0.7330157454705466,0.7331024851255955,0.7330718454032336,0.7333503934489156,26212,21190,True,0.9985596432862814,0.9981528261441242,2.297461398452155e-06,0.9984653731087355,0.9981829080229386,2.5646195560046136e-06,0.0021797073605567263,0.0021708345510808025,0.0028742459180889357,0.0028742459180889357,0.003208893896457954
3413119417,0.6867051685917629,0.686479948705992,0.681814229821765,0.6842992501307912,0.6842793617577818,0.6842594745408045,0.6842793617577818,0.6919715118161217,0.6868820904663303,0.6761040601849193,0.6930644875803882,0.686673671307241,0.6865734796311428,0.6866553807536265,0.6866954668846142,0.7705191160996142,34264,24182,True,0.9994542557126618,0.9988030823418785,2.081629971177081e-06,0.9992998364414697,0.9985905803164687,2.5477511412609676e-06,-0.002405918460971712,-0.002425806833981081,-3.1497284521897484e-05,-0.00013168896062010216,0.08381394750785132
3416359816,0.40957720399135894,0.409302385358832,0.4108838097203591,0.4101151082841913,0.4101151082841913,0.41012566955088586,0.41012566955088586,0.4108520133102897,0.4082491150669471,0.4025551419382613,0.41504493942946463,0.4092357915841966,0.4092357915841966,0.4092989176543178,0.40933048799300664,0.4461212414303189,39702,16791,True,0.9996312611890282,0.9993433687414833,5.111242727671484e-07,0.9976258740878157,0.9972887397833011,4.3137896370211425e-06,0.0005379042928323474,0.0005379042928323474,-0.0003414124071623448,-0.0003414124071623448,0.03654403743895995
3484198977,0.6145078020766865,0.6165455074149462,0.6076907607446564,0.6118559828936342,0.611873663526556,0.611838303282478,0.6119443962776718,0.6025332578545146,0.6166331555788677,0.6024370153662624,0.6053813583566974,0.6068037522164388,0.606745589202482,0.606906906906907,0.6071040283817807,0.7688726490336462,34741,22150,True,0.9967579174183807,0.9961924949597176,2.7758618493614086e-06,0.9969572849798906,0.996326105608194,4.54463477400941e-06,-0.0026518191830523508,-0.002634138550130505,-0.0077040498602477525,-0.007762212874204533,0.15436484695695962
3535748358,0.6576658635482164,0.648362677066009,0.6636764010404351,0.6564010716989924,0.6564010716989924,0.6563537359501485,0.6563819563761321,0.6487078156540528,0.6520430788723471,0.6733501035809412,0.6625883392226148,0.6584562238736646,0.6582612732865185,0.6578741299303944,0.6578489383919248,0.6591310937105329,31647,29412,True,0.9994558748546399,0.9994405884181083,1.1473210905997545e-06,0.9988873177840684,0.9986997532320231,1.61590454602566e-05,-0.0012647918492240118,-0.0012647918492240118,0.0007903603254482139,0.0005954097383020773,0.0014652301623164776
3568893693,0.7306137089936737,0.7274428748128378,0.7318189219996744,0.7304471094310109,0.7304471094310109,0.7304471094310109,0.7304884804640401,0.727989746623287,0.7273518882832909,0.7357177694683791,0.7289605571465764,0.7306577661999348,0.7306101849439959,0.730548770558541,0.7305375573861231,0.7270751132544205,28376,26467,True,0.9995060016887404,0.9993098996724813,3.862036641709748e-07,0.9991217450155626,0.9989536931523878,1.0031822703618504e-06,-0.00016659956266285025,-0.00016659956266285025,4.405720626110554e-05,-3.5240496778499164e-06,-0.003538595739253192
3668283413,0.7321295010150657,0.7416188059302792,0.7290137248643472,0.7363931979316595,0.7363931979316595,0.7363735707241664,0.7363931979316595,0.7380526484408373,0.7490634713993464,0.7400106340555629,0.7257020870349253,0.7389893617021277,0.7390228983271722,0.7389957179712227,0.7388690887813182,0.6194914311150679,32408,33634,False,0.9986611567231702,0.9973702874355521,1.2148718291211903e-06,0.998276654837452,0.9974629245967738,2.5180869348895747e-06,0.004263696916593784,0.004263696916593784,0.006859860687062014,0.006893397312106475,-0.1126380698999978
3709678770,0.7750113011824605,0.7735582851180879,0.7729917954588819,0.7733996004946257,0.7733758204128223,0.7733758204128223,0.7733466504958265,0.7636451780731212,0.7770682492581602,0.7748285830327066,0.776715477205952,0.7738796050132928,0.7738796050132928,0.7737241870401139,0.7735710216483099,0.6780421649611639,36012,38752,False,0.9982044255932936,0.9959566177115126,2.030228339216356e-06,0.9956088807826706,0.9918601099166726,4.2383848532254225e-06,-0.0016117006878347828,-0.0016354807696382645,-0.0011316961691677507,-0.0011316961691677507,-0.09696913622129666
3719297546,0.6406421426266538,0.6403234729408702,0.6425260718424102,0.6412179197103886,0.6411884451337728,0.6411296841152316,0.6411296841152316,0.638416793942742,0.6391406350430646,0.6380542728825352,0.6414068282009203,0.6394013282428054,0.6393834407981266,0.6394352639178565,0.6395218228498074,0.6575905423156314,27114,26910,True,0.9988978302906588,0.9986947063089195,9.106703454333247e-06,0.9983949227600353,0.9984309381698794,5.344278227737964e-06,0.0005757770837347964,0.0005463025071190675,-0.0012408143838483765,-0.0012587018285271645,0.016948399688977656
3727937033,0.6359403147411713,0.6362801768106087,0.6407331628303495,0.6384869429028633,0.638508682328907,0.6384869429028633,0.6384869429028633,0.6245145306013125,0.637666655358415,0.6390438924804355,0.6437472185135736,0.6362927292457949,0.6362711519549663,0.6362280017632498,0.636192575012714,0.6450166112956811,28888,21566,True,0.9998431561598312,0.999614308823881,4.7659540044339894e-07,0.9995807399045727,0.9992817431541144,1.3640646875059138e-06,0.002546628161692044,0.0025683675877357093,0.00035241450462364377,0.00033083721379500997,0.00907629655450981
3749326537,0.536760198656442,0.5402883586224265,0.5355542519065866,0.537877173408883,0.537877173408883,0.5378367198566003,0.5378367198566003,0.5402747522570734,0.5403564007304326,0.5383090569209731,0.5345401088838779,0.538255033557047,0.538255033557047,0.5381875195986202,0.5382010210353348,0.47243564729469706,40906,22391,True,0.9983274280335935,0.9950959845086024,6.468150111949597e-06,0.9983583218497133,0.994581995234642,6.395150927100614e-06,0.0011169747524409912,0.0011169747524409912,0.00149483490060498,0.00149483490060498,-0.06432455136174492
3790233127,0.7879390913452142,0.7965509163317896,0.7833442229246499,0.791036514596911,0.7910900812427462,0.7911138096683751,0.7912655175493436,0.7984683229588225,0.7946792649409905,0.7947456619276718,0.784485045720653,0.7945739918376152,0.7944777004799655,0.7948312141431217,0.7949382116453511,0.7947199844705426,29615,24864,True,0.9995871317329409,0.9989130521400282,4.080888768584392e-06,0.9994960039125304,0.9989754746099924,8.457411356865897e-06,0.003097423251696818,0.0031509898975319306,0.006634900492401008,0.006538609134751239,0.006780893125328369
3801318146,0.5937484308310319,0.5899138190199419,0.5945131858517685,0.5924687554787487,0.5924812783329576,0.5925415748347025,0.5924446559150556,0.6147816493046646,0.5840917544947303,0.5925657071339174,0.5927184107525294,0.5955777460770328,0.5956003803994194,0.5962121401908961,0.5965187097420988,0.6325706170112041,35915,31885,True,0.9964795672635136,0.9950322339009794,2.6694313549588974e-06,0.9921833757327487,0.9905832383714906,5.566166037909598e-06,-0.0012796753522832383,-0.0012671524980742976,0.0018293152460009399,0.0018519495683875231,0.03882218618017219
3828103578,0.48873217309337197,0.48721697210184656,0.4858009183054665,0.4862294569876612,0.4860785844392402,0.4862632117877783,0.4862969712748416,0.487488463614676,0.4814732104512738,0.4824100700842044,0.4876636586510876,0.48490301593618607,0.48485267911209534,0.48490249346784103,0.4849528424331574,0.6230442692540934,32578,18061,True,0.9994589580787009,0.9989608650957454,8.07415250534565e-06,0.9991138835028607,0.9981690294235617,5.434388903325369e-06,-0.0025027161057107894,-0.002653588654131789,-0.003829157157185903,-0.003879493981276627,0.13431209616072143
3896768873,0.7887199784114419,0.7937375656444356,0.7865220238200576,0.7944884565174628,0.7944884565174628,0.7944673926649143,0.7944884565174628,0.7951282005658262,0.7927851608690281,0.7835848688527497,0.7933707328295609,0.7914184184007214,0.7914743895754875,0.7914081145584726,0.7915922395345135,0.787064307866352,27492,28246,False,0.9989293682920427,0.9985114233120035,1.4352002045695726e-06,0.997544504561898,0.9964546693335671,3.739447188189056e-06,0.00576847810602088,0.00576847810602088,0.002698439989279433,0.0027544111640456226,-0.0016556705450899711
3908875350,0.4826180038739933,0.47555292657942955,0.48282084491464994,0.47977272397848997,0.4798492862836026,0.479646992334111,0.479646992334111,0.4728720551223336,0.47454931837566683,0.4812638084648597,0.48449799196787147,0.47803411374096927,0.47801188084960894,0.47786853697130394,0.4780153172554445,0.48606561979449364,31595,22063,True,0.9988978677075872,0.9985050482512411,7.58490354161469e-06,0.9959720179764139,0.9956075831347766,1.0350363770575426e-05,-0.0028452798955033165,-0.002768717590390657,-0.004583890133024016,-0.004606123024384345,0.0034476159205003576
3956341886,0.5589402911258738,0.5620477300596962,0.5549498038694236,0.5589727797340903,0.5589727797340903,0.5589396880647969,0.55894284451942,0.5394168245702523,0.5737851270503271,0.5414746237730286,0.5645699103287944,0.5544461820174559,0.5544551808935755,0.5546809221516873,0.5545501931275979,0.5496981192175714,31177,29676,True,0.9992515540174842,0.9986739873614421,1.0762007665729369e-06,0.9986935865714875,0.9976061646837571,2.2983496890888197e-06,3.248860821647437e-05,3.248860821647437e-05,-0.004494109108417965,-0.004485110232298362,-0.009242171908302454
4007045926,0.4674722192253749,0.43856275303643727,0.4684493134887744,0.4528006130695277,0.4527533001288705,0.45317947287686516,0.45341658237120236,0.4014639117946817,0.4502285951787199,0.43095845903922025,0.4740181599387376,0.43653032440056416,0.43633983417810746,0.43769150476447016,0.438207928802589,0.6419781221513218,29596,14788,True,0.9952283991786388,0.9953350492871885,5.721585197618567e-06,0.9932269809041765,0.9940209898875599,8.861144805441726e-06,-0.014671606155847228,-0.014718919096504413,-0.030941894824810745,-0.031132385047267452,0.17450590292594687
4041216001,0.7160033519960165,0.7163953417474545,0.712109266020548,0.7138479870627288,0.7138479870627288,0.7137855154219299,0.7138202288173716,0.7065710200540151,0.7188516303487253,0.7074042987994015,0.7132569558101473,0.7115452498326335,0.7115836366070668,0.7113472328720439,0.711315863143417,0.6169199757614731,37717,35148,True,0.9992299457362467,0.9917921092685414,4.132575767397796e-06,0.9987075899539134,0.9878932283573327,3.4689723563855464e-06,-0.002155364933287718,-0.002155364933287718,-0.004458102163383049,-0.0044197153889496965,-0.09908337623454344
4180455681,0.4259831171505044,0.4142280356368247,0.44182652952272483,0.42753822840611655,0.42753822840611655,0.42771499448732087,0.42752350449426596,0.4283939540340948,0.4176282590412111,0.4381463311333075,0.4415122523740086,0.4314461474298822,0.43138617646036764,0.4314761391679121,0.43014553014553014,0.4668199612329444,31386,14658,True,0.997331056594282,0.997194973264589,2.2700196400352107e-06,0.9963128707218933,0.9954782225268084,4.248185833861435e-06,0.0015551112556121405,0.0015551112556121405,0.0054630302793777785,0.005403059309863234,0.04083684408243998
4303617148,0.8332396301849075,0.8291686091686091,0.8366314863676341,0.832651403941656,0.832651403941656,0.832651403941656,0.832651403941656,0.8226650563607085,0.8320184601952041,0.8415582779579882,0.8316179690921605,0.8319439240664419,0.8319439240664419,0.8319439240664419,0.8319439240664419,0.7409486430570768,33465,31603,True,0.9995711391214016,0.999550558216258,5.073101132030481e-07,0.9982290984970255,0.9980040747263375,2.03285580859253e-06,-0.0005882262432514995,-0.0005882262432514995,-0.0012957061184656338,-0.0012957061184656338,-0.09229098712783079
4351373013,0.6901817866284872,0.6801731427998108,0.6933750924355127,0.6873548294020053,0.6873548294020053,0.6871889560463338,0.6873080638417509,0.6844314734678034,0.6878591798034192,0.6936285651440721,0.6931676484499291,0.69132892815315,0.6913578461849886,0.6913710575407441,0.6913951304096525,0.7022102063572072,31834,27951,True,0.997734472249667,0.9977336658990031,1.0869365818982413e-06,0.9960098542240473,0.9932371230413292,2.0326809989205477e-06,-0.002826957226481852,-0.002826957226481852,0.0011471415246627759,0.001176059556501463,0.012028419728720041
4407899725,0.6522574308905514,0.6518078542183265,0.65252937431267,0.6522329423999076,0.6522618291062453,0.6522517838056446,0.6522706262999769,0.656169610081799,0.6496949113516003,0.6475508796136599,0.6600875912408759,0.654000693761924,0.654000693761924,0.6539717870150893,0.6539806891766883,0.632471136059195,28564,33959,False,0.9999507244690923,0.9998932177322315,1.3876268593888247e-06,0.9996504337367232,0.9993630251788338,2.1720617284356845e-06,-2.448849064384806e-05,4.398215693868224e-06,0.0017432628713726084,0.0017432628713726084,-0.01978629483135641
4479260803,0.5323984297403396,0.5280391418893489,0.5359570578031972,0.5317944864509463,0.5316473513817858,0.5323171590962469,0.5323186771890267,0.5327116144073845,0.5230914884773472,0.5403674965487695,0.5305537428917685,0.5318743829627192,0.5319623971797884,0.5320799059929495,0.5322080120368629,0.4421560939370176,22641,21830,True,0.9986048044354994,0.9982755460637984,3.0061039559345555e-05,0.9973852070431796,0.996624670953895,1.4152978268078335e-05,-0.0006039432893932828,-0.0007510783585538139,-0.0005240467776204127,-0.00043603256055113615,-0.09024233580332197
4543136011,0.6092522606304043,0.6077772728170878,0.611478371349731,0.6091997230190919,0.609074905552149,0.6091274158770351,0.6091274158770351,0.6073971792089949,0.6078718644202024,0.6133368106405601,0.6070790202510263,0.608992499653678,0.6089709344888309,0.6091483086910912,0.6092008630757962,0.6431457275575241,31154,23373,True,0.9997849294111222,0.9995744646941166,9.014061126017583e-06,0.9993617513415347,0.9986580497095363,8.4352957822881e-06,-5.253761131240875e-05,-0.00017735507825522578,-0.0002597609767263087,-0.0002813261415733903,0.03389346692711981
4576746825,0.31067550186418325,0.3091073826589221,0.31352010145428794,0.31116912784531287,0.3111752900288805,0.31119959529365687,0.3112199102407181,0.3091380008093889,0.30986761958905223,0.31183965451878226,0.3155070531496387,0.31130920311505117,0.31130920311505117,0.31132953450781264,0.31133970120009796,0.4456127715760413,32051,11408,True,0.9990365556024142,0.9991521169186144,2.7163857992367336e-06,0.999062505550287,0.9988434577267066,3.2765598249100146e-06,0.0004936259811296195,0.0004997881646972568,0.0006337012508679241,0.0006337012508679241,0.13493726971185804
4646464908,0.6846529711553617,0.6690007141488565,0.6951632427501272,0.6855049345276701,0.6854939083179946,0.685774388640547,0.6855770410757175,0.6631721221993103,0.6840452591877906,0.6948962226082075,0.6987421273310994,0.6890728302614735,0.6890903670448766,0.68911217493468,0.6887177958224452,0.4842498195200113,30112,46729,False,0.9952674533517996,0.9947708564097252,6.752281464281955e-06,0.9954292160998509,0.994469103533643,7.129531070875378e-06,0.0008519633723084175,0.0008409371626328932,0.0044198591061117565,0.004437395889514861,-0.20040315163535044
4657718822,0.771671878118555,0.7769246244635193,0.7629886113754965,0.7696031298696993,0.7696031298696993,0.7696299489356058,0.7697320421834583,0.7815286409078628,0.7680521543450923,0.7808537901267871,0.7587112561174552,0.772748475660547,0.7727393882854667,0.7728605705145295,0.7728863265238111,0.8362310385064178,31878,25656,True,0.9995827150971345,0.9990246157033684,1.355131865558867e-06,0.9987499437231522,0.9976853216882223,4.085092044220305e-06,-0.002068748248855723,-0.002068748248855723,0.0010765975419920748,0.001067510166911756,0.0645591603878628
4717096777,0.3690179128419927,0.36925044483985764,0.3431693259452122,0.3567809041205494,0.356788833818594,0.3567809041205494,0.35643630382110386,0.3728359072499889,0.3138001855041738,0.32672240802675584,0.35468116680325146,0.34441070874517976,0.3444550330215859,0.3457011769399561,0.3451180316967749,0.3600381429506703,37335,31738,True,0.9859504298436352,0.981561730510244,2.508575693021815e-06,0.9877681806475739,0.9850087789899247,3.7712507254411094e-06,-0.012237008721443288,-0.012229079023398703,-0.02460720409681294,-0.02456287982040678,-0.008979769891322376
4755507106,0.703376986748533,0.7014948553678897,0.7019182329006006,0.7016441755855437,0.7016169684749312,0.7016169684749312,0.7013565891472868,0.6958713486161159,0.7057369329775546,0.7031718233119284,0.6998380629241209,0.701721731037692,0.701694520919772,0.7017411199007291,0.7013641295923113,0.7765137269650244,26246,19552,True,0.999536561869212,0.9991457418578521,3.2227688559806626e-06,0.9994786426765666,0.9992719149354392,1.9297419347762415e-06,-0.0017328111629892895,-0.0017600182736018377,-0.0016552557108410193,-0.0016824658287609706,0.07313674021649141
