dataset,model,sample_index,sample_id,audio_swap_spearman,audio_swap_spearman_min,audio_swap_pearson,audio_swap_cosine,audio_map_mae,audio_top10_jaccard
flickr,cram_c3_stage2,130,16012165838,0.9951530612244899,0.9881632653061224,0.9970757,0.99992716,0.00018370466,0.821969696969697
flickr,cram_c3_stage2,131,16101081359,0.9936224489795918,0.981326530612245,0.99506885,0.99983895,0.000283672,0.8636363636363638
flickr,cram_c3_stage2,132,16369370669,0.9908163265306122,0.985204081632653,0.99434674,0.9998378,0.00029946293,0.9128787878787878
flickr,cram_c3_stage2,133,16419739420,0.9778571428571429,0.953469387755102,0.98447037,0.99989396,0.00023899089,0.8135198135198135
flickr,cram_c3_stage2,134,16563757295,0.9931122448979592,0.9881632653061224,0.99660206,0.99991935,0.00020192286,1.0
flickr,cram_c3_stage2,135,16659090834,0.9926147959183673,0.9835714285714285,0.99464595,0.9999088,0.00020746079,0.9195804195804196
flickr,cram_c3_stage2,136,16804898716,0.9930867346938775,0.981734693877551,0.9953691,0.9998399,0.0002821249,0.9090909090909092
flickr,cram_c3_stage2,137,16950760048,0.9923214285714286,0.9735714285714285,0.99615896,0.9998863,0.00024013477,0.9318181818181819
flickr,cram_c3_stage2,138,17140316339,0.9977423469387756,0.9959183673469387,0.99849117,0.9999519,0.00015886973,0.9090909090909092
flickr,cram_c3_stage2,139,17537079145,0.9919897959183674,0.9848979591836735,0.9933846,0.9998268,0.00030156178,0.9128787878787878
flickr,cram_c3_stage2,140,19306860381,0.9959438775510204,0.9909183673469387,0.99622625,0.99989915,0.0002057567,0.8863636363636365
flickr,cram_c3_stage2,141,20854461578,0.9951785714285715,0.9886734693877551,0.9977607,0.9999598,0.00014286985,1.0
flickr,cram_c3_stage2,142,2401957951,0.9897066326530612,0.9730612244897959,0.9944958,0.9998498,0.00027280897,0.8636363636363638
flickr,cram_c3_stage2,143,2404965389,0.9691198979591836,0.896734693877551,0.97546566,0.9998611,0.00025996135,0.617091242091242
flickr,cram_c3_stage2,144,2432219254,0.9894132653061225,0.980204081632653,0.99282,0.99984646,0.00029203983,0.8181818181818182
flickr,cram_c3_stage2,145,2462141223,0.9933418367346938,0.9888775510204082,0.99071825,0.9997407,0.0003721409,1.0
flickr,cram_c3_stage2,146,2465634368,0.9928698979591837,0.9894897959183674,0.99595475,0.9999486,0.00016842684,0.840909090909091
flickr,cram_c3_stage2,147,2499673064,0.9705994897959185,0.9345918367346939,0.9880389,0.99978805,0.00029199518,0.7368881118881119
flickr,cram_c3_stage2,148,2509250774,0.9953061224489796,0.9898979591836735,0.9968121,0.9997691,0.00033448293,0.9090909090909092
flickr,cram_c3_stage2,149,2542659118,0.9714158163265306,0.9288775510204081,0.97984624,0.9998796,0.00025520448,0.7272727272727273
flickr,cram_c3_stage2,150,2630218696,0.9931056917948797,0.9885456264856074,0.9951947,0.9999237,0.00020200934,0.840909090909091
flickr,cram_c3_stage2,151,2695985181,0.9946811224489795,0.9904081632653061,0.99566513,0.9999199,0.00020676307,0.9090909090909092
flickr,cram_c3_stage2,152,2698329253,0.9680867346938775,0.9281632653061225,0.9765064,0.9998226,0.0003045579,0.7992424242424243
flickr,cram_c3_stage2,153,2766580444,0.9919005102040817,0.9885714285714285,0.99380064,0.9997694,0.00034908962,0.8901515151515151
flickr,cram_c3_stage2,154,2778088729,0.9962117346938776,0.9934693877551021,0.99655455,0.999931,0.00018680631,0.9545454545454546
flickr,cram_c3_stage2,155,2808068937,0.991938775510204,0.9855102040816327,0.99323404,0.9998478,0.0002889781,0.8636363636363638
flickr,cram_c3_stage2,156,2811549163,0.9410969387755102,0.9066326530612245,0.9616812,0.9998532,0.00027704585,0.821969696969697
flickr,cram_c3_stage2,157,2819123278,0.9955484693877551,0.9886734693877551,0.99617076,0.99967617,0.0004310086,0.8636363636363638
flickr,cram_c3_stage2,158,2858344348,0.9918112244897959,0.986734693877551,0.9942508,0.9997927,0.00033913957,0.7803030303030303
flickr,cram_c3_stage2,159,2895192729,0.9900892857142858,0.9796938775510204,0.9951362,0.9998077,0.00029709673,0.6856060606060606
flickr,cram_c3_stage2,160,2897081671,0.9937627551020408,0.9839795918367347,0.9959998,0.9998092,0.00027121056,0.8636363636363638
flickr,cram_c3_stage2,161,2897653916,0.9913775510204081,0.9862244897959184,0.9974125,0.9998455,0.0002821415,0.9318181818181819
flickr,cram_c3_stage2,162,2907554899,0.9957397959183674,0.9926530612244898,0.99658006,0.9999554,0.00015489492,0.8181818181818182
flickr,cram_c3_stage2,163,2935372113,0.994655612244898,0.9904081632653061,0.9976373,0.9999222,0.00019637219,0.9545454545454546
flickr,cram_c3_stage2,164,2961466546,0.9723724489795919,0.9524489795918367,0.97249234,0.99985737,0.00027313258,0.6952214452214451
flickr,cram_c3_stage2,165,3012435981,0.9908801020408164,0.9874489795918368,0.9960793,0.9999336,0.00019000136,1.0
flickr,cram_c3_stage2,166,3052033339,0.990765306122449,0.9815306122448979,0.99514234,0.9998957,0.00023209015,0.8636363636363638
flickr,cram_c3_stage2,167,3102685146,0.9934311224489796,0.9879591836734694,0.99639595,0.99989676,0.000231883,0.8863636363636365
flickr,cram_c3_stage2,168,3109408703,0.9949904217557788,0.9921428571428571,0.99723214,0.999941,0.00017890328,0.821969696969697
flickr,cram_c3_stage2,169,3202731977,0.9957142857142858,0.9907142857142858,0.9972656,0.9998565,0.0002673018,0.8636363636363638
flickr,cram_c3_stage2,170,3207674548,0.9890816326530613,0.9838775510204082,0.99131334,0.999841,0.00030064245,0.840909090909091
flickr,cram_c3_stage2,171,3230152596,0.9526658163265306,0.8964285714285715,0.98022044,0.999862,0.00027941,0.5710227272727273
flickr,cram_c3_stage2,172,3403348616,0.9937882653061225,0.9870408163265306,0.9971326,0.99987864,0.0002528029,0.840909090909091
flickr,cram_c3_stage2,173,3413119417,0.9891964285714285,0.9773469387755102,0.9915118,0.99992,0.00020634482,0.8446969696969697
flickr,cram_c3_stage2,174,3416359816,0.9916198979591837,0.9831632653061224,0.9930101,0.9998954,0.00023150473,0.9545454545454546
flickr,cram_c3_stage2,175,3484198977,0.9955612244897959,0.9890816326530613,0.99615335,0.9998964,0.00023960497,0.9545454545454546
flickr,cram_c3_stage2,176,3535748358,0.9955994897959184,0.9905102040816327,0.99676096,0.9997852,0.00030543233,0.8674242424242424
flickr,cram_c3_stage2,177,3568893693,0.9952168367346939,0.9916326530612245,0.9960749,0.99995255,0.00016064155,0.821969696969697
flickr,cram_c3_stage2,178,3668283413,0.9891836734693877,0.9830612244897959,0.9923069,0.9999445,0.00017383968,0.9090909090909092
flickr,cram_c3_stage2,179,3709678770,0.9854464285714286,0.9695918367346938,0.9893786,0.99987066,0.00025519324,0.7424242424242424
flickr,cram_c3_stage2,180,3719297546,0.9926147959183674,0.9851020408163266,0.9940122,0.99988663,0.00021747182,0.8068181818181819
flickr,cram_c3_stage2,181,3727937033,0.9885841836734695,0.9673469387755103,0.9922948,0.99958324,0.00043715312,0.8097319347319347
flickr,cram_c3_stage2,182,3749326537,0.9867474489795918,0.9729591836734693,0.99508655,0.9998676,0.0002688903,0.7840909090909091
flickr,cram_c3_stage2,183,3790233127,0.995344387755102,0.9922448979591837,0.99711037,0.9999047,0.00021958591,0.9318181818181819
flickr,cram_c3_stage2,184,3801318146,0.9729081632653062,0.9381632653061225,0.981072,0.99985266,0.00028856963,0.7840909090909092
flickr,cram_c3_stage2,185,3828103578,0.9882525510204081,0.9837755102040816,0.99292946,0.99982554,0.00030954138,0.9090909090909092
flickr,cram_c3_stage2,186,3896768873,0.9937755102040816,0.9908163265306122,0.99509096,0.99992096,0.00020935862,1.0
flickr,cram_c3_stage2,187,3908875350,0.9931505102040816,0.9843877551020408,0.99518675,0.9998498,0.0002883573,1.0
flickr,cram_c3_stage2,188,3956341886,0.9787627551020408,0.9491836734693877,0.97902507,0.9997606,0.0003413377,0.7491258741258742
flickr,cram_c3_stage2,189,4007045926,0.9614923469387755,0.9389795918367347,0.9643141,0.99952793,0.00049481046,0.8863636363636365
flickr,cram_c3_stage2,190,4041216001,0.9808418367346938,0.9554081632653061,0.9879124,0.99992424,0.00019200308,0.8068181818181818
flickr,cram_c3_stage2,191,4180455681,0.985625,0.9746938775510204,0.9931226,0.9999276,0.0001915838,0.8181818181818182
flickr,cram_c3_stage2,192,4303617148,0.995,0.9912244897959184,0.9955315,0.9999195,0.00021470184,0.8674242424242424
flickr,cram_c3_stage2,193,4351373013,0.9906505102040817,0.9856122448979592,0.99357486,0.99992716,0.0001999989,0.8863636363636365
flickr,cram_c3_stage2,194,4407899725,0.994451530612245,0.9851020408163266,0.99739313,0.99968076,0.00044182196,0.9772727272727273
flickr,cram_c3_stage2,195,4479260803,0.9873341836734694,0.976938775510204,0.99304545,0.99967396,0.00044195465,0.9772727272727273
flickr,cram_c3_stage2,196,4543136011,0.9946173469387755,0.9913265306122448,0.99745584,0.99962205,0.00044696897,1.0
flickr,cram_c3_stage2,197,4576746825,0.9875382653061224,0.9805102040816327,0.99380517,0.99970776,0.00039246914,0.840909090909091
flickr,cram_c3_stage2,198,4646464908,0.994732142857143,0.9929591836734694,0.9969172,0.9998576,0.000284329,0.7613636363636364
flickr,cram_c3_stage2,199,4657718822,0.990484693877551,0.9801020408163266,0.99134845,0.9998402,0.0003034401,0.8863636363636365
flickr,cram_c3_stage2,200,4717096777,0.9142857142857143,0.8477551020408163,0.96633625,0.99988365,0.00024246839,0.7115384615384615
flickr,cram_c3_stage2,201,4755507106,0.9957780612244898,0.9909183673469387,0.99682164,0.9999069,0.0002266012,0.9772727272727273
flickr,cram_c3_stage2,202,4758950312,0.9948724489795918,0.9923469387755102,0.9972803,0.9999001,0.00022527137,0.9772727272727273
flickr,cram_c3_stage2,203,4767923306,0.9871045918367347,0.9656122448979592,0.98752314,0.9997269,0.0003651445,0.8257575757575757
flickr,cram_c3_stage2,204,4876943924,0.9643239795918368,0.9304081632653062,0.9805546,0.99983865,0.00027590466,0.6754079254079255
flickr,cram_c3_stage2,205,4938432980,0.9947448979591836,0.9878571428571429,0.997349,0.99989,0.00022808327,0.8181818181818182
flickr,cram_c3_stage2,206,4957886467,0.9928188775510204,0.9728571428571429,0.9963146,0.99979913,0.00027703564,0.9128787878787878
flickr,cram_c3_stage2,207,4965189170,0.9896683673469389,0.9823469387755102,0.9929849,0.9998858,0.0002456635,0.9318181818181819
flickr,cram_c3_stage2,208,5006362787,0.9913392857142858,0.9792857142857143,0.993557,0.9995478,0.0005076064,0.7462121212121212
flickr,cram_c3_stage2,209,5130986168,0.9950127551020408,0.9913265306122448,0.997185,0.99995625,0.00014888046,0.9545454545454546
flickr,cram_c3_stage2,210,5179649119,0.9928316326530612,0.9892857142857143,0.9955783,0.99991906,0.00020935985,0.9545454545454546
flickr,cram_c3_stage2,211,5194793239,0.9922448979591836,0.9833673469387755,0.994862,0.99988365,0.0002552481,0.9545454545454546
flickr,cram_c3_stage2,212,5220919991,0.9922831632653062,0.9821428571428571,0.9942236,0.999917,0.0002072747,0.840909090909091
flickr,cram_c3_stage2,213,5237296528,0.9857780612244897,0.9670408163265306,0.99182063,0.9998933,0.00023653364,0.8286713286713288
flickr,cram_c3_stage2,214,5303633386,0.9929209183673469,0.9860204081632653,0.9957038,0.9999222,0.00020337681,0.840909090909091
flickr,cram_c3_stage2,215,5344317532,0.9948979591836735,0.9909183673469387,0.99698794,0.9998745,0.00025518594,0.9090909090909092
flickr,cram_c3_stage2,216,5480070309,0.9919897959183674,0.9810204081632653,0.9944229,0.9998341,0.0003049837,0.803030303030303
flickr,cram_c3_stage2,217,5490101320,0.9923852040816327,0.9871428571428571,0.99540854,0.99994135,0.0001733017,0.9772727272727273
flickr,cram_c3_stage2,218,5601291878,0.9855739795918368,0.9726530612244898,0.98978215,0.9999106,0.00023276306,0.7803030303030303
flickr,cram_c3_stage2,219,5607310495,0.9901785714285715,0.9735714285714285,0.9955591,0.99987423,0.00026602013,0.8181818181818182
flickr,cram_c3_stage2,220,5697766486,0.9842602040816326,0.9733673469387755,0.98963845,0.99978495,0.00035324623,0.821969696969697
flickr,cram_c3_stage2,221,5801923729,0.9908418367346938,0.9781632653061224,0.9904502,0.9999134,0.00021282195,0.8181818181818182
flickr,cram_c3_stage2,222,5873098388,0.9966071428571428,0.993061224489796,0.9981881,0.99987465,0.00023491532,0.8636363636363638
flickr,cram_c3_stage2,223,5906878321,0.9929336734693877,0.9895918367346939,0.9952616,0.9999423,0.0001713686,0.8863636363636365
flickr,cram_c3_stage2,224,5991393107,0.995140306122449,0.9910204081632653,0.9979428,0.999915,0.00021007542,0.9772727272727273
flickr,cram_c3_stage2,225,6067281197,0.9855357142857143,0.9657142857142857,0.9912136,0.9998787,0.0002501881,0.9545454545454546
flickr,cram_c3_stage2,226,6098668510,0.9815306122448979,0.9478571428571428,0.98835385,0.99982435,0.00030765802,0.8030303030303031
flickr,cram_c3_stage2,227,6158154336,0.9966326530612245,0.9933673469387755,0.99872184,0.9997305,0.0003296487,0.9545454545454546
flickr,cram_c3_stage2,228,6185482260,0.9925127551020407,0.9844897959183674,0.993818,0.99989873,0.00023992697,0.9090909090909092
flickr,cram_c3_stage2,229,6289328021,0.9949489795918367,0.9910204081632653,0.9966197,0.9998928,0.00024329923,0.9545454545454546
flickr,cram_c3_stage2,230,6458319057,0.9820535714285714,0.963469387755102,0.98711646,0.999851,0.00027861536,0.9090909090909092
flickr,cram_c3_stage2,231,6669466181,0.991109693877551,0.9889795918367347,0.99540305,0.99988294,0.00025753072,0.803030303030303
flickr,cram_c3_stage2,232,6755812421,0.9878954081632654,0.9766326530612245,0.99737257,0.99986553,0.00027415343,0.8863636363636365
flickr,cram_c3_stage2,233,6897499873,0.9918622448979593,0.9811224489795919,0.99267924,0.99959147,0.0004271468,0.8446969696969697
flickr,cram_c3_stage2,234,7178293884,0.9906760204081633,0.9710204081632653,0.995009,0.99996984,0.00011817836,0.9128787878787878
flickr,cram_c3_stage2,235,7387939334,0.9905612244897959,0.9824489795918367,0.9949453,0.9999362,0.00018166112,0.7263986013986014
flickr,cram_c3_stage2,236,7560517176,0.9934821428571429,0.9877551020408163,0.9963831,0.99980545,0.00029395707,0.8863636363636365
flickr,cram_c3_stage2,237,7623513024,0.9961096938775511,0.9939795918367347,0.99844265,0.9997964,0.0002993144,0.9545454545454546
flickr,cram_c3_stage2,238,7733838448,0.9858163265306124,0.971530612244898,0.99333036,0.9998982,0.00023094333,0.7074592074592074
flickr,cram_c3_stage2,239,7740990330,0.9952551020408164,0.9904081632653061,0.99635386,0.9998713,0.0002553973,0.9583333333333333
flickr,cram_c3_stage2,240,7897462346,0.9875382653061224,0.9721428571428572,0.9929107,0.9996932,0.00037513155,0.7840909090909092
flickr,cram_c3_stage2,241,8250285374,0.9780484693877551,0.9401020408163265,0.9835404,0.99983275,0.00030592922,1.0
flickr,cram_c3_stage2,242,8294094053,0.9901658163265306,0.9811224489795919,0.99572456,0.99984705,0.0002807093,0.9318181818181819
flickr,cram_c3_stage2,243,8311669586,0.9867219387755103,0.9738775510204082,0.99186146,0.99979174,0.00033161725,0.9318181818181819
flickr,cram_c3_stage2,244,8396975855,0.9897704081632653,0.983265306122449,0.9925425,0.999911,0.00022541569,1.0
flickr,cram_c3_stage2,245,9060997789,0.9953316326530612,0.99,0.99778295,0.9999198,0.00020941658,0.9772727272727273
flickr,cram_c3_stage2,246,9309351423,0.9921938775510204,0.9870408163265306,0.99646866,0.9995974,0.0004452823,1.0
flickr,cram_c3_stage2,247,9456627660,0.9963775510204083,0.9944897959183674,0.9981938,0.99994946,0.00016679204,1.0
flickr,cram_c3_stage2,248,9636000842,0.9883928571428571,0.9736734693877551,0.99295324,0.9998058,0.00031763708,0.7234848484848485
flickr,cram_c3_stage2,249,9761803312,0.98875,0.9855102040816327,0.99227333,0.99987316,0.0002637857,0.9772727272727273
